,id,name,symbol,tradeVolumeUSD
0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,387877943993.2650258550199180086558
1,0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USD//C,USDC,57151087088.85927425234764115638086
2,0xdac17f958d2ee523a2206206994597c13d831ec7,Tether USD,USDT,46643732924.40661365246692484776756
3,0x6b175474e89094c44da98b954eedeac495271d0f,Dai Stablecoin,DAI,19194080457.96787237191109652535303
4,0x05934eba98486693aaec2d00b0e9ce918e37dc3f,You don't blacklist delta.financial,SCAMMY,11029715648.72159798743878461135205
5,0x3d7e683fc9c86b4d653c9e47ca12517440fad14e,You don't blacklist delta.financial,welp,11017636252.92521755536995878068531
6,0xfae9c647ad7d89e738aba720acf09af93dc535f7,You don't blacklist delta.financial,Ian Laphan fan token,10960535614.16002391682295420606054
7,0x7296368fe9bcb25d3ecc19af13655b907818cc09,You don't blacklist delta.financial,generalize fix for rebass tokens,10931540454.240024434064419683457
8,0x2260fac5e5542a773aa44fbcfedf7c193bc2c599,Wrapped BTC,WBTC,9314477506.737783740001196378552864
9,0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,SHIBA INU,SHIB,8916860115.660580792637804330472813
10,0x956f47f50a910163d8bf957cf5846d573e7f87ca,Fei USD,FEI,8155228524.62605319524589745778134
11,0x1f9840a85d5af5bf1d1762f925bdaddc4201f984,Uniswap,UNI,7677372251.680870163592989622193592
12,0x9ea3b5b4ec044b70375236a281986106457b20ef,DELTA.financial - deep DeFi derivatives,DELTA,6335950856.597737212161569744104345
13,0x514910771af9ca656af840dff83e8264ecf986ca,ChainLink Token,LINK,4123458999.320728105471572784880028
14,0x1453dbb8a29551ade11d89825ca812e05317eaeb,Tendies Token,TEND,4112130181.615315088427213926302294
15,0x2b591e99afe9f32eaa6214f7b7629768c40eeb39,HEX,HEX,3884382890.170063412597550858828887
16,0x8b3192f5eebd8579568a2ed41e6feb402f93f73f,Saitama Inu,SAITAMA,3483030746.509552076827451932980777
17,0x761d38e5ddf6ccf6cf7c55759d5210750b5d60f3,Dogelon,ELON,3348687902.279326912191760005736397
18,0x3845badade8e6dff049820680d1f14bd3903a5d0,SAND,SAND,2642838022.405067037029275288388635
19,0x0bc529c00c6401aef6d220be8c6ea1667f6ad93e,yearn.finance,YFI,2521006815.220527527666645771257896
20,0xd46ba6d942050d489dbd938a2c909a5d5039a161,Ampleforth,AMPL,2513259521.695318027882185399765756
21,0xe53ec727dbdeb9e2d5456c3be40cff031ab40a55,SuperFarm,SUPER,1880222963.331775168710753839123155
22,0xa2b4c0af19cc16a6cfacce81f192b024d625817d,Kishu Inu,KISHU,1834185131.172977025448362011410339
23,0xf4d2888d29d722226fafa5d9b24f9164c092421e,LooksRare Token,LOOKS,1771354548.601095020245543776989457
24,0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9,Aave Token,AAVE,1723549316.005297997874572906303126
25,0x27c70cd1946795b66be9d954418546998b546634,DOGE KILLER,LEASH,1684005197.488879682591241869272343
26,0x6b3595068778dd592e39a122f4f5a5cf09c90fe2,SushiToken,SUSHI,1648517193.438418220162153540716796
27,0xf65b5c5104c4fafd4b709d9d60a185eae063276c,Truebit,TRU,1639888383.647391585393203647571497
28,0x3301ee63fb29f863f2333bd4466acb46cd8323e6,Akita Inu,AKITA,1573257859.276272893577289315854068
29,0x8e6cd950ad6ba651f6dd608dc70e5886b1aa6b24,StarLink,STARL,1558605030.392351113562057366679406
30,0x990f341946a3fdb507ae7e52d17851b87168017c,Strong,STRONG,1531752431.517197898047348320659469
31,0x9f8f72aa9304c8b593d555f12ef6589cc3a579a2,Maker,MKR,1517937905.729259519406887233251217
32,0x949d48eca67b17269629c7194f4b727d4ef9e5d6,Merit Circle,MC,1471148235.37019115773214051994724
33,0x7d1afa7b718fb893db30a3abc0cfc608aacfebb0,Matic Token,MATIC,1347284909.717646105735408140289091
34,0xbbc2ae13b23d715c30720f079fcd9b4a74093505,@EthernityChain $ERN Token,ERN,1328908219.019706459923798854291364
35,0x853d955acef822db058eb8505911ed77f175b99e,Frax,FRAX,1278857034.802880274998145925210207
36,0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b,DefiPulse Index,DPI,1263087867.300575931313638486735451
37,0x4691937a7508860f876c9c0a2a617e7d9e945d4b,Wootrade Network,WOO,1245201372.373612002896770695708965
38,0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa,PolkastarterToken,POLS,1238646524.48276321847259069782152
39,0x0391d2021f89dc339f60fff84546ea23e337750f,BarnBridge Governance Token,BOND,1237066602.587189095489406336590217
40,0x249e38ea4102d0cf8264d3701f1a0e39c4f2dc3b,THE TRUTH,UFO,1140268839.315434777688178700041973
41,0x03ab458634910aad20ef5f1c8ee96f1d6ac54919,Rai Reflex Index,RAI,1117629449.35963920861630675989845
42,0xd533a949740bb3306d119cc777fa900ba034cd52,Curve DAO Token,CRV,1093745112.024195794405636652212729
43,0xc011a73ee8576fb46f5e1c5751ca3b9fe0af2a6f,Synthetix Network Token,SNX,1065180007.651851972512581811730463
44,0x5218e472cfcfe0b64a064f055b43b4cdc9efd3a6,UnFederalReserveToken,eRSDL,1000721435.883084013707189110245045
45,0xd2877702675e6ceb975b4a1dff9fb7baf4c91ea9,Wrapped LUNA Token,LUNA,995641444.0289451515579232793989727
46,0x3d6f0dea3ac3c607b3998e6ce14b6350721752d9,CARD.STARTER,CARDS,974292137.5556883197167657356065639
47,0xa0246c9032bc3a600820415ae600c6388619a14d,FARM Reward Token,FARM,969607315.0516375032107817795337423
48,0xfa5047c9c78b8877af97bdcb85db743fd7313d4a,ROOK,ROOK,968801303.5818237932051205138971497
49,0xc944e90c64b2c07662a292be6244bdf05cda44a7,Graph Token,GRT,966825350.7763636700225273496861207
50,0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44,Keep3rV1,KP3R,927909185.016080759592769364383326
51,0xaaaebe6fe48e54f431b0c390cfaf0b017d09d42d,Celsius,CEL,911608805.5727394579709550091779696
52,0x62359ed7505efc61ff1d56fef82158ccaffa23d7,cVault.finance,CORE,888980540.3721946270811269703177516
53,0x1e4ede388cbc9f4b5c79681b7f94d36a11abebc9,X2Y2Token,X2Y2,866324724.0266486616543376786634713
54,0x7c3e3eae4d893d11c61e74d5187c962ba5744a3b,Kokoswap Token,KOKO,851703675.7809573326794413880408026
55,0x88acdd2a6425c3faae4bc9650fd7e27e0bebb7ab,Alchemist,⚗️,840876106.3873783457667851150891436
56,0x7bb594b3c757801346801f025699e39e7aaf5a49,Orb,ORB,834526670.3112470967577234783604251
57,0x2602278ee1882889b946eb11dc0e810075650983,Vader,VADER,823654581.6438961456206091236727694
58,0x43f11c02439e2736800433b4594994bd43cd066d,FLOKI,FLOKI,822010209.3887230589106112937741704
59,0xb5fe099475d3030dde498c3bb6f3854f762a48ad,Finiko,FNK,814926555.254093995530941691152312
60,0xf3dcbc6d72a4e1892f7917b7c43b74131df8480e,BDPToken,BDP,813107376.1522791198395804688465307
61,0xcc4304a31d09258b0029ea7fe63d032f52e44efe,TrustSwap Token,SWAP,797129023.857577333582939153860555
62,0x2e9d63788249371f1dfc918a52f8d799f4a38c94,Tokemak,TOKE,795892429.1137088860526216366996059
63,0x0ae055097c6d159879521c384f1d2123d1f195e6,STAKE,STAKE,790733214.0007067364799187378700515
64,0xf0f9d895aca5c8678f706fb8216fa22957685a13,Cult DAO,CULT,783675985.5491628461166760933107231
65,0xc00e94cb662c3520282e6f5717214004a7f26888,Compound,COMP,783457248.6438930957518990004954679
66,0xa7ed29b253d8b4e3109ce07c80fc570f81b63696,BAS,BAS,779882203.6682769953737485527562645
67,0x3449fc1cd036255ba1eb19d65ff4ba2b8903a69a,BAC,BAC,778232328.969317314832722931640457
68,0x15874d65e649880c2614e7a480cb7c9a55787ff6,EthereumMax,eMax,773208422.2878687654907024230032973
69,0x0f51bb10119727a7e5ea3538074fb341f56b09ad,DAO Maker,DAO,767330796.0592992679329529631751913
70,0x00a8b738e453ffd858a7edf03bccfe20412f0eb0,AllianceBlock Token,ALBT,765908294.0665837732101080778283195
71,0x18aaa7115705e8be94bffebde57af9bfc265b998,Audius,AUDIO,755431778.3186131719390915185069695
72,0x389999216860ab8e0175387a0c90e5c52522c945,FEGtoken,FEG,749412774.4564984761187451784533902
73,0x1614f18fc94f47967a3fbe5ffcd46d4e7da3d787,PAID Network,PAID,738485055.8806991174708669369861043
74,0xff20817765cb7f73d4bde2e66e067e58d11095c2,Amp,AMP,732408207.4321347898375223444673
75,0x66a0f676479cee1d7373f3dc2e2952778bff5bd6,Wise Token,WISE,715407346.2351822533623340553584911
76,0x429881672b9ae42b8eba0e26cd9c73711b891ca5,PickleToken,PICKLE,705039231.1351233103116082501026864
77,0x5f98805a4e8be255a32880fdec7f6728c6568ba0,LUSD Stablecoin,LUSD,704336214.9330910896110978035884581
78,0xbc396689893d065f41bc2c6ecbee5e0085233447,Perpetual,PERP,684051577.6585434957685274294108424
79,0xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd,ETH 2x Flexible Leverage Index,ETH2x-FLI,668260124.5009701950402598948774268
80,0x36f3fd68e7325a35eb768f1aedaae9ea0689d723,Empty Set Dollar,ESD,662153568.1008986504964782690908798
81,0xbd2f0cd039e0bfcf88901c98c0bfac5ab27566e3,Dynamic Set Dollar,DSD,658604575.8480982811184818558889505
82,0x85eee30c52b0b379b046fb0f85f4f3dc3009afec,KEEP Token,KEEP,651701869.318875739439051778080394
83,0x0b38210ea11411557c13457d4da7dc6ea731b88a,API3,API3,650820193.6245218565998631652667013
84,0xf1f955016ecbcd7321c7266bccfb96c68ea5e49b,Rally,RLY,649332714.3658212745617038328770437
85,0x77777feddddffc19ff86db637967013e6c6a116c,TornadoCash,TORN,647926891.712453627534490329485426
86,0x111111111117dc0aa78b770fa6a738034120c302,1INCH Token,1INCH,635541950.5948321582593907629230073
87,0x8762db106b2c2a0bccb3a80d1ed41273552616e8,Reserve Rights,RSR,633765296.8622945805541275373809175
88,0x367b072d50ac465ba47ab474c6d381bfc0e45f86,Capy,CAPY,631925216.8457510065536968096952603
89,0x67b6d479c7bb412c54e03dca8e1bc6740ce6b99c,Kylin Network,KYL,631678900.5163523008211257381387181
90,0x26c8afbbfe1ebaca03c2bb082e69d0476bffe099,Cellframe Token,CELL,631247825.2691118515368762830275144
91,0xd2dda223b2617cb616c1580db421e4cfae6a8a85,Bondly Token,BONDLY,622436434.5001928443262930922124596
92,0x35a532d376ffd9a705d0bb319532837337a398e7,Wrapped DogeCoin,WDOGE,618453407.7563242877146127458475488
93,0x408e41876cccdc0f92210600ef50372656052a38,Republic Token,REN,607294832.1838486223903104476668716
94,0xb753428af26e81097e7fd17f40c88aaa3e04902c,Spice,SFI,606067456.9154508799912106365185223
95,0xbc7250c8c3eca1dfc1728620af835fca489bfdf3,GM,GM,600518363.3073201713505111933258609
96,0x40fd72257597aa14c7231a7b1aaa29fce868f677,Sora Token,XOR,597823663.2011498492333243780590198
97,0x0f5d2fb29fb7d3cfee444a200298f468908cc942,Decentraland MANA,MANA,595020789.7490001907248342311371367
98,0xa47c8bf37f92abed4a126bda807a7b7498661acd,Wrapped UST Token,UST,587162414.2811694218816447680481815
99,0xf3b9569f82b18aef890de263b84189bd33ebe452,A Hunters Dream,CAW,553276869.8507051086872939626773202
100,0xeb4c2781e4eba804ce9a9803c67d0893436bb27d,renBTC,renBTC,545580092.3840907699474848808785918
101,0x57ab1ec28d129707052df4df418d58a2d46d5f51,Synth sUSD,sUSD,543852207.7519603143176163746863622
102,0x9b02dd390a603add5c07f9fd9175b7dabe8d63b7,Shopping.io,SPI,539019426.2625613786873937016001732
103,0xbbbbca6a901c926f240b89eacb641d8aec7aeafd,LoopringCoin V2,LRC,535456406.9150408773239805589847654
104,0x1b40183efb4dd766f11bda7a7c3ad8982e998421,VesperToken,VSP,520870327.8366790727440876377505437
105,0xc40af1e4fecfa05ce6bab79dcd8b373d2e436c4e,Hokkaidu Inu,HOKK,519871572.7139274858440675558319745
106,0x33d0568941c0c64ff7e0fb4fba0b11bd37deed9f,RAMP DEFI,RAMP,519392237.9139172348645904705550849
107,0x0000000000095413afc295d19edeb1ad7b71c952,Tokenlon,LON,518261039.9061991068052100818991129
108,0xfca59cd816ab1ead66534d82bc21e7515ce441cf,Rarible,RARI,517074002.7517962576550499296691134
109,0xa3bed4e1c75d00fa6f4e5e6922db7261b5e9acd2,Meta,MTA,512447307.3382098199798598128727505
110,0x6468e79a80c0eab0f9a2b574c8d5bc374af59414,E-RADIX,eXRD,502960685.4937451458245163004168915
111,0x7ff4169a6b5122b664c51c95727d87750ec07c84,10Set Token,10SET,498560475.2393320277856604471746812
112,0x4d224452801aced8b2f0aebe155379bb5d594381,ApeCoin,APE,498243778.357192203481457315892765
113,0xab167e816e4d76089119900e941befdfa37d6b32,Shibnobi,SHINJA,493976774.3987869679588445679383784
114,0x38e4adb44ef08f22f5b5b76a8f0c2d0dcbe7dca1,Concentrated Voting Power,CVP,491897536.7241395303615658721816558
115,0x07150e919b4de5fd6a63de1f9384828396f25fdc,Base Protocol,BASE,484402003.7227461655761738074105847
116,0x038a68ff68c393373ec894015816e33ad41bd564,Glitch,GLCH,479194509.5682953264460986630556154
117,0x4a220e6096b25eadb88358cb44068a3248254675,Quant,QNT,467706142.7101533783648188247928198
118,0x4206931337dc273a630d328da6441786bfad668f,Dogecoin,DOGE,466544188.7298282240462323881740081
119,0x48c276e8d03813224bb1e55f953adb6d02fd3e02,Kuma Inu,KUMA,464680816.3816033443203390024396094
120,0x967da4048cd07ab37855c090aaf366e4ce1b9f48,Ocean Token,OCEAN,461716102.4838082911880281370012899
121,0xebd9d99a3982d547c5bb4db7e3b1f9f14b67eb83,Everest ID,ID,459077519.0401892898020193852197086
122,0x2a3bff78b79a009976eea096a51a948a3dc00e34,Wilder,WILD,458448616.1159267710411102381780645
123,0xf0939011a9bb95c3b791f0cb546377ed2693a574,Zero.Exchange Token,ZERO,455832258.7299091406912713628528534
124,0xf16e81dce15b08f326220742020379b855b87df9,IceToken,ICE,450992092.7827280990686965033730305
125,0x8888801af4d980682e47f1a9036e589479e835c5,88mph.app,MPH,448763529.5942120751898133134817413
126,0xf938424f7210f31df2aee3011291b658f872e91e,VISOR,VISR,447587286.61337464457096176797818
127,0x374cb8c27130e2c9e04f44303f3c8351b9de61c1,BaoToken,BAO,447125689.0080987723346000955442257
128,0xd291e7a03283640fdc51b121ac401383a46cc623,Rari Governance Token,RGT,437060913.8073314403579186809340346
129,0x31c8eacbffdd875c74b94b077895bd78cf1e64a3,Radicle,RAD,435459153.9662972375775594048310353
130,0x362bc847a3a9637d3af6624eec853618a43ed7d2,Parsiq Token,PRQ,433888312.1197244028588030542838721
131,0xfad45e47083e4607302aa43c65fb3106f1cd7607,hoge.finance,HOGE,430977585.5233107800691635130569055
132,0x9fa69536d1cda4a04cfb50688294de75b505a9ae,DeRace Token,DERC,427927457.8246934271299099512117731
133,0xe4815ae53b124e7263f08dcdbbb757d41ed658c6,Zks,ZKS,426655215.3269056349001355521772027
134,0x09a3ecafa817268f77be1283176b946c4ff2e608,Wrapped MIR Token,MIR,414342069.9203683767155521592892615
135,0x1fe24f25b1cf609b9c4e7e12d802e3640dfa5e43,ChainGuardians Governance Token,CGG,413607379.5559753667283702784182973
136,0xc52c326331e9ce41f04484d3b5e5648158028804,ZEN Exchange Token,ZCX,413547130.711442745043648733830439
137,0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a,Orion Protocol,ORN,412363090.9118506079419612232773675
138,0xc4c2614e694cf534d407ee49f8e44d125e4681c4,Chain Games,CHAIN,411204748.5804185745740050544029577
139,0xf411903cbc70a74d22900a5de66a2dda66507255,VERA,VRA,409829260.1550208881676764043362825
140,0x45804880de22913dafe09f4980848ece6ecbaf78,Paxos Gold,PAXG,406418609.3754480534123456422137425
141,0xf8e9f10c22840b613cda05a0c5fdb59a4d6cd7ef,Dogs Of Elon,DOE,405704027.8270166973230579674928141
142,0x84ca8bc7997272c7cfb4d0cd3d55cd942b3c9419,DIAToken,DIA,401596211.6570961154011593083502282
143,0x8c8687fc965593dfb2f0b4eaefd55e9d8df348df,PAID Network,PAID,400601181.2371743007616275216696562
144,0xa8b919680258d369114910511cc87595aec0be6d,LUKSO Token,LYXe,392036945.8113204886000554767117243
145,0x961c8c0b1aad0c0b10a51fef6a867e3091bcef17,DeFiYieldProtocol,DYP,390703928.2945731897875013874587053
146,0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,UniBright,UBT,390274965.1269651658476808278525396
147,0xd084b83c305dafd76ae3e1b4e1f1fe2ecccb3988,Terra Virtua Kolect,TVK,390079574.5759903272937899087770329
148,0x8b0e42f366ba502d787bb134478adfae966c8798,LABS Group,LABS,384888431.3189047788602667577962632
149,0xfe3e6a25e6b192a42a44ecddcd13796471735acf,Reef.finance,REEF,383448887.0072355089725461317643881
150,0x8f8221afbb33998d8584a2b05749ba73c37a938a,Request Token,REQ,379081642.9338303919090343429212653
151,0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c,Enjin Coin,ENJ,374947210.2868753952651151072563381
152,0x7a2bc711e19ba6aff6ce8246c546e8c4b4944dfd,WAX Economic Token,WAXE,374629421.895569221665822064948179
153,0x9534ad65fb398e27ac8f4251dae1780b989d136e,PYR Token,PYR,373985895.0893791945928406924071406
154,0xa4eed63db85311e22df4473f87ccfc3dadcfa3e3,Rubic,RBC,372083278.2267541473842948140731433
155,0x95a4492f028aa1fd432ea71146b433e7b4446611,APY Governance Token,APY,371942761.5838846556117608969598749
156,0x4e15361fd6b4bb609fa63c81a2be19d873717870,Fantom Token,FTM,370633442.7140192239211078063903654
157,0x3aada3e213abf8529606924d8d1c55cbdc70bf74,XMON,XMON,370452466.6357818364413507671455493
158,0x80fb784b7ed66730e8b1dbd9820afd29931aab03,EthLend Token,LEND,370192064.6264023312452704736283891
159,0x3ec8798b81485a254928b70cda1cf0a2bb0b74d7,Gro DAO Token,GRO,369465366.8751194694495130750471962
160,0x1796ae0b0fa4862485106a0de9b654efe301d0b2,Polkamon,PMON,355427956.8025817812921747966990297
161,0x6243d8cea23066d098a15582d81a598b4e8391f4,Flex Ungovernance Token,FLX,354668676.9436077939535114867215771
162,0x2ba592f78db6436527729929aaf6c908497cb200,Cream,CREAM,349663436.7377405533060432924169823
163,0x0d438f3b5175bebc262bf23753c1e53d03432bde,Wrapped NXM,wNXM,345865507.658821140276653394561954
164,0xa1d6df714f91debf4e0802a542e13067f31b8262,RFOX,RFOX,343470681.2117512955715532709098489
165,0x60ef10edff6d600cd91caeca04caed2a2e605fe5,Mochi Inu,MOCHI,342770425.6097242922659140774140321
166,0xb6ca7399b4f9ca56fc27cbff44f4d2e4eef1fc81,Muse,MUSE,340736721.251686072334554305637497
167,0x90de74265a416e1393a450752175aed98fe11517,Unlock Discount Token,UDT,336799545.1425671706832574732093628
168,0x1f8a626883d7724dbd59ef51cbd4bf1cf2016d13,Jigstack,STAK,336005329.6326271849842540157806233
169,0x626e8036deb333b408be468f951bdb42433cbf18,AIOZ Network,AIOZ,332009093.398964892411712445846618
170,0x69a95185ee2a045cdc4bcd1b1df10710395e4e23,$Poolz Finance,POOLZ,331632812.8356358904229374709479273
171,0xee06a81a695750e71a662b51066f2c74cf4478a0,decentral.games,$DG,331621104.0973503679999893358831563
172,0x6fc13eace26590b80cccab1ba5d51890577d83b2,Umbrella,UMB,330908842.6687138324327186877055114
173,0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,OriginToken,OGN,328996297.211323692603053101935693
174,0xfc0d6cf33e38bce7ca7d89c0e292274031b7157a,NETVRK,NTVRK,326333342.4202153957452177203812391
175,0xdc349913d53b446485e98b76800b6254f43df695,Bezoge Earth,BEZOGE,326102241.8040914591454227425574056
176,0x7de91b204c1c737bcee6f000aaa6569cf7061cb7,Robonomics,XRT,317011562.604891329512290429238748
177,0x25e1474170c4c0aa64fa98123bdc8db49d7802fa,Bidao,BID,315574966.126086889314188344180023
178,0x557b933a7c2c45672b610f8954a3deb39a51a8ca,REVV,REVV,311945512.9806822721366515052109239
179,0xddb3422497e61e13543bea06989c0789117555c5,COTI Token,COTI,311552469.3797943626931679938720548
180,0xad4f86a25bbc20ffb751f2fac312a0b4d8f88c64,OptionRoom Token,ROOM,311049107.8659953098305352602138719
181,0x8a40c222996f9f3431f63bf80244c36822060f12,Finxflo,FXF,310491139.1634603023538564053796123
182,0xcfeb09c3c5f0f78ad72166d55f9e6e9a60e96eec,vEmpire Gamer Token,VEMP,309362595.894691806299035920451848
183,0x6149c26cd2f7b5ccdb32029af817123f6e37df5b,Launchpool token,LPOOL,304066022.0572983634874065615165541
184,0xaec7e1f531bb09115103c53ba76829910ec48966,Blank Token,BLANK,304042711.4868204563972518051205904
185,0xaa8330fb2b4d5d07abfe7a72262752a8505c6b37,Polka City,POLC,303021312.7256552457107744343734401
186,0x4da08a1bff50be96bded5c7019227164b49c2bfc,Mononoke Inu,Mononoke-Inu,300134935.2269965391417012320940962
187,0x467bccd9d29f223bce8043b84e8c8b282827790f,Telcoin,TEL,[phone].2577814678590245366244206
188,0x00c83aecc790e8a4453e5dd3b0b4b3680501a7a7,SKALE,SKL,299812849.3443084587782839706054809
189,0xc770eefad204b5180df6a14ee197d99d808ee52d,FOX,FOX,295028257.0052917174127615196170632
190,0x725c263e32c72ddc3a19bea12c5a0479a81ee688,Bridge Mutual,BMI,294366974.721693109672430992942431
191,0x9e32b13ce7f2e80a01932b42553652e053d6ed8e,Metis Token,Metis,294120797.8030632186788500858219079
192,0x77fba179c79de5b7653f68b5039af940ada60ce0,Ampleforth Governance,FORTH,293599135.6199022797730913524903886
193,0x04fa0d235c4abf4bcf4787af4cf447de572ef828,UMA Voting Token v1,UMA,291325366.5026723269594623264945737
194,0xd5525d397898e5502075ea5e830d8914f6f0affe,MEME,MEME,290777727.1688947066313148634002437
195,0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81,Dopex Governance Token,DPX,287878518.4337276001149145019920483
196,0x0d8775f648430679a709e98d2b0cb6250d2887ef,Basic Attention Token,BAT,287655138.7316011364479310256153892
197,0x3155ba85d5f96b2d030a4966af206230e46849cb,THORChain ETH.RUNE,RUNE,287355918.9337234532037635607585532
198,0xee573a945b01b788b9287ce062a0cfc15be9fd86,Exeedme,XED,286489974.8979467423185122250284526
199,0x7bef710a5759d197ec0bf621c3df802c2d60d848,SPLYT SHOPX,SHOPX,286422097.6157676736985608599418268
